

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr  8 11:42:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  4415  06F7  06F6               	xorwf	___awdiv@sign,f
  4416  06F8                     l1102:
  4417  06F8  01F7               	clrf	___awdiv@quotient
  4418  06F9  01F8               	clrf	___awdiv@quotient+1
  4419  06FA                     l1104:
  4420  06FA  0870               	movf	___awdiv@divisor,w
  4421  06FB  0471               	iorwf	___awdiv@divisor+1,w
  4422  06FC  1903               	btfsc	3,2
  4423  06FD  2EFF               	goto	u341
  4424  06FE  2F00               	goto	u340
  4425  06FF                     u341:
  4426  06FF  2F2F               	goto	l1124
  4427  0700                     u340:
  4428  0700                     l1106:
  4429  0700  01F5               	clrf	___awdiv@counter
  4430  0701  0AF5               	incf	___awdiv@counter,f
  4431  0702  2F0C               	goto	l1112
  4432  0703                     l1108:
  4433  0703  3001               	movlw	1
  4434  0704                     u355:
  4435  0704  35F0               	lslf	___awdiv@divisor,f
  4436  0705  0DF1               	rlf	___awdiv@divisor+1,f
  4437  0706  0B89               	decfsz	9,f
  4438  0707  2F04               	goto	u355
  4439  0708                     l1110:
  4440  0708  3001               	movlw	1
  4441  0709  00F4               	movwf	??___awdiv
  4442  070A  0874               	movf	??___awdiv,w
  4443  070B  07F5               	addwf	___awdiv@counter,f
  4444  070C                     l1112:
  4445  070C  1FF1               	btfss	___awdiv@divisor+1,7
  4446  070D  2F0F               	goto	u361
  4447  070E  2F10               	goto	u360
  4448  070F                     u361:
  4449  070F  2F03               	goto	l1108
  4450  0710                     u360:
  4451  0710                     l1114:
  4452  0710  3001               	movlw	1
  4453  0711                     u375:
  4454  0711  35F7               	lslf	___awdiv@quotient,f
  4455  0712  0DF8               	rlf	___awdiv@quotient+1,f
  4456  0713  0B89               	decfsz	9,f
  4457  0714  2F11               	goto	u375
  4458  0715  0871               	movf	___awdiv@divisor+1,w
  4459  0716  0273               	subwf	___awdiv@dividend+1,w
  4460  0717  1D03               	skipz
  4461  0718  2F1B               	goto	u385
  4462  0719  0870               	movf	___awdiv@divisor,w
  4463  071A  0272               	subwf	___awdiv@dividend,w
  4464  071B                     u385:
  4465  071B  1C03               	skipc
  4466  071C  2F1E               	goto	u381
  4467  071D  2F1F               	goto	u380
  4468  071E                     u381:
  4469  071E  2F24               	goto	l1120
  4470  071F                     u380:
  4471  071F                     l1116:
  4472  071F  0870               	movf	___awdiv@divisor,w
  4473  0720  02F2               	subwf	___awdiv@dividend,f
  4474  0721  0871               	movf	___awdiv@divisor+1,w
  4475  0722  3BF3               	subwfb	___awdiv@dividend+1,f
  4476  0723                     l1118:
  4477  0723  1477               	bsf	___awdiv@quotient,0
  4478  0724                     l1120:
  4479  0724  3001               	movlw	1
  4480  0725                     u395:
  4481  0725  36F1               	lsrf	___awdiv@divisor+1,f
  4482  0726  0CF0               	rrf	___awdiv@divisor,f
  4483  0727  0B89               	decfsz	9,f
  4484  0728  2F25               	goto	u395
  4485  0729                     l1122:
  4486  0729  3001               	movlw	1
  4487  072A  02F5               	subwf	___awdiv@counter,f
  4488  072B  1D03               	btfss	3,2
  4489  072C  2F2E               	goto	u401
  4490  072D  2F2F               	goto	u400
  4491  072E                     u401:
  4492  072E  2F10               	goto	l1114
  4493  072F                     u400:
  4494  072F                     l1124:
  4495  072F  0876               	movf	___awdiv@sign,w
  4496  0730  1903               	btfsc	3,2
  4497  0731  2F33               	goto	u411
  4498  0732  2F34               	goto	u410
  4499  0733                     u411:
  4500  0733  2F39               	goto	l1128
  4501  0734                     u410:
  4502  0734                     l1126:
  4503  0734  09F7               	comf	___awdiv@quotient,f
  4504  0735  09F8               	comf	___awdiv@quotient+1,f
  4505  0736  0AF7               	incf	___awdiv@quotient,f
  4506  0737  1903               	skipnz
  4507  0738  0AF8               	incf	___awdiv@quotient+1,f
  4508  0739                     l1128:
  4509  0739  0878               	movf	___awdiv@quotient+1,w
  4510  073A  00F1               	movwf	?___awdiv+1
  4511  073B  0877               	movf	___awdiv@quotient,w
  4512  073C  00F0               	movwf	?___awdiv
  4513  073D                     l397:
  4514  073D  0008               	return
  4515  073E                     __end_of___awdiv:
  4516                           
  4517                           	psect	text11
  4518  04C2                     __ptext11:	
  4519 ;; *************** function _SYSTEM_Initialize *****************
  4520 ;; Defined at:
  4521 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;		None
  4524 ;; Auto vars:     Size  Location     Type
  4525 ;;		None
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  1    wreg      void 
  4528 ;; Registers used:
  4529 ;;		wreg, status,2, status,0, pclath, cstack
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4539 ;;Total ram usage:        0 bytes
  4540 ;; Hardware stack levels used: 1
  4541 ;; Hardware stack levels required when called: 1
  4542 ;; This function calls:
  4543 ;;		_OSCILLATOR_Initialize
  4544 ;;		_PIN_MANAGER_Initialize
  4545 ;; This function is called by:
  4546 ;;		_main
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550  04C2                     _SYSTEM_Initialize:	
  4551                           ;psect for function _SYSTEM_Initialize
  4552                           
  4553  04C2                     l1170:	
  4554                           ;incstack = 0
  4555                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4556                           
  4557                           
  4558                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  4559  04C2  3185  2516  3184   	fcall	_PIN_MANAGER_Initialize
  4560                           
  4561                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  4562  04C5  3184  24BB  3184   	fcall	_OSCILLATOR_Initialize
  4563  04C8                     l63:
  4564  04C8  0008               	return
  4565  04C9                     __end_of_SYSTEM_Initialize:
  4566                           
  4567                           	psect	text12
  4568  0516                     __ptext12:	
  4569 ;; *************** function _PIN_MANAGER_Initialize *****************
  4570 ;; Defined at:
  4571 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  1    wreg      void 
  4578 ;; Registers used:
  4579 ;;		wreg, status,2
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used: 1
  4591 ;; This function calls:
  4592 ;;		Nothing
  4593 ;; This function is called by:
  4594 ;;		_SYSTEM_Initialize
  4595 ;; This function uses a non-reentrant model
  4596 ;;
  4597                           
  4598  0516                     _PIN_MANAGER_Initialize:	
  4599                           ;psect for function _PIN_MANAGER_Initialize
  4600                           
  4601  0516                     l1052:	
  4602                           ;incstack = 0
  4603                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4604                           
  4605                           
  4606                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4607  0516  0022               	movlb	2	; select bank2
  4608  0517  018C               	clrf	12	;volatile
  4609                           
  4610                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4611  0518  018D               	clrf	13	;volatile
  4612                           
  4613                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4614  0519  018E               	clrf	14	;volatile
  4615  051A                     l1054:
  4616                           
  4617                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x13;
  4618  051A  3013               	movlw	19
  4619  051B  0021               	movlb	1	; select bank1
  4620  051C  008C               	movwf	12	;volatile
  4621  051D                     l1056:
  4622                           
  4623                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  4624  051D  30F0               	movlw	240
  4625  051E  008D               	movwf	13	;volatile
  4626  051F                     l1058:
  4627                           
  4628                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4629  051F  30FF               	movlw	255
  4630  0520  008E               	movwf	14	;volatile
  4631  0521                     l1060:
  4632                           
  4633                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  4634  0521  30CF               	movlw	207
  4635  0522  0023               	movlb	3	; select bank3
  4636  0523  008E               	movwf	14	;volatile
  4637  0524                     l1062:
  4638                           
  4639                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  4640  0524  30F0               	movlw	240
  4641  0525  008D               	movwf	13	;volatile
  4642  0526                     l1064:
  4643                           
  4644                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x11;
  4645  0526  3011               	movlw	17
  4646  0527  008C               	movwf	12	;volatile
  4647                           
  4648                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4649  0528  0024               	movlb	4	; select bank4
  4650  0529  018D               	clrf	13	;volatile
  4651                           
  4652                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4653  052A  018C               	clrf	12	;volatile
  4654                           
  4655                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4656  052B  018E               	clrf	14	;volatile
  4657  052C                     l1066:
  4658                           
  4659                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  4660  052C  0021               	movlb	1	; select bank1
  4661  052D  1795               	bsf	21,7	;volatile
  4662                           
  4663                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4664  052E  0025               	movlb	5	; select bank5
  4665  052F  018C               	clrf	12	;volatile
  4666                           
  4667                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4668  0530  018D               	clrf	13	;volatile
  4669                           
  4670                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4671  0531  018E               	clrf	14	;volatile
  4672  0532                     l1068:
  4673                           
  4674                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  4675  0532  3037               	movlw	55
  4676  0533  0026               	movlb	6	; select bank6
  4677  0534  008C               	movwf	12	;volatile
  4678  0535                     l1070:
  4679                           
  4680                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  4681  0535  30F0               	movlw	240
  4682  0536  008D               	movwf	13	;volatile
  4683  0537                     l1072:
  4684                           
  4685                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4686  0537  30FF               	movlw	255
  4687  0538  008E               	movwf	14	;volatile
  4688  0539                     l1074:
  4689                           
  4690                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  4691  0539  303F               	movlw	63
  4692  053A  0027               	movlb	7	; select bank7
  4693  053B  008C               	movwf	12	;volatile
  4694  053C                     l1076:
  4695                           
  4696                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  4697  053C  30F0               	movlw	240
  4698  053D  008D               	movwf	13	;volatile
  4699  053E                     l1078:
  4700                           
  4701                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4702  053E  30FF               	movlw	255
  4703  053F  008E               	movwf	14	;volatile
  4704  0540                     l47:
  4705  0540  0008               	return
  4706  0541                     __end_of_PIN_MANAGER_Initialize:
  4707                           
  4708                           	psect	text13
  4709  04BB                     __ptext13:	
  4710 ;; *************** function _OSCILLATOR_Initialize *****************
  4711 ;; Defined at:
  4712 ;;		line 56 in file "mcc_generated_files/mcc.c"
  4713 ;; Parameters:    Size  Location     Type
  4714 ;;		None
  4715 ;; Auto vars:     Size  Location     Type
  4716 ;;		None
  4717 ;; Return value:  Size  Location     Type
  4718 ;;                  1    wreg      void 
  4719 ;; Registers used:
  4720 ;;		wreg, status,2
  4721 ;; Tracked objects:
  4722 ;;		On entry : 0/0
  4723 ;;		On exit  : 0/0
  4724 ;;		Unchanged: 0/0
  4725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;Total ram usage:        0 bytes
  4731 ;; Hardware stack levels used: 1
  4732 ;; This function calls:
  4733 ;;		Nothing
  4734 ;; This function is called by:
  4735 ;;		_SYSTEM_Initialize
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739  04BB                     _OSCILLATOR_Initialize:	
  4740                           ;psect for function _OSCILLATOR_Initialize
  4741                           
  4742  04BB                     l1080:	
  4743                           ;incstack = 0
  4744                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4745                           
  4746                           
  4747                           ;mcc_generated_files/mcc.c: 59:     OSCCON = 0x58;
  4748  04BB  3058               	movlw	88
  4749  04BC  0021               	movlb	1	; select bank1
  4750  04BD  0099               	movwf	25	;volatile
  4751  04BE                     l1082:
  4752                           
  4753                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  4754  04BE  0198               	clrf	24	;volatile
  4755  04BF                     l1084:
  4756                           
  4757                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  4758  04BF  0022               	movlb	2	; select bank2
  4759  04C0  0196               	clrf	22	;volatile
  4760  04C1                     l66:
  4761  04C1  0008               	return
  4762  04C2                     __end_of_OSCILLATOR_Initialize:
  4763  007E                     btemp	set	126	;btemp
  4764  007E                     wtemp0	set	126
  4765                           
  4766                           	psect	idloc
  4767                           
  4768                           ;Config register IDLOC0 @ 0x8000
  4769                           ;	unspecified, using default values
  4770  8000                     	org	32768
  4771  8000  3FFF               	dw	16383
  4772                           
  4773                           ;Config register IDLOC1 @ 0x8001
  4774                           ;	unspecified, using default values
  4775  8001                     	org	32769
  4776  8001  3FFF               	dw	16383
  4777                           
  4778                           ;Config register IDLOC2 @ 0x8002
  4779                           ;	unspecified, using default values
  4780  8002                     	org	32770
  4781  8002  3FFF               	dw	16383
  4782                           
  4783                           ;Config register IDLOC3 @ 0x8003
  4784                           ;	unspecified, using default values
  4785  8003                     	org	32771
  4786  8003  3FFF               	dw	16383
  4787                           
  4788                           	psect	config
  4789                           
  4790                           ;Config register CONFIG1 @ 0x8007
  4791                           ;	Oscillator Selection Bits
  4792                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4793                           ;	Power-up Timer Enable
  4794                           ;	PWRTE = OFF, PWRT disabled
  4795                           ;	MCLR Pin Function Select
  4796                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4797                           ;	Flash Program Memory Code Protection
  4798                           ;	CP = OFF, Program memory code protection is disabled
  4799                           ;	Brown-out Reset Enable
  4800                           ;	BOREN = ON, Brown-out Reset enabled
  4801                           ;	Clock Out Enable
  4802                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4803                           ;	Internal/External Switch Over
  4804                           ;	IESO = ON, Internal External Switch Over mode is enabled
  4805                           ;	Fail-Safe Clock Monitor Enable
  4806                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4807  8007                     	org	32775
  4808  8007  3FFC               	dw	16380
  4809                           
  4810                           ;Config register CONFIG2 @ 0x8008
  4811                           ;	Flash Memory Self-Write Protection
  4812                           ;	WRT = OFF, Write protection off
  4813                           ;	Peripheral Pin Select one-way control
  4814                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4815                           ;	Zero Cross Detect Disable Bit
  4816                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4817                           ;	PLL Enable Bit
  4818                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4819                           ;	Stack Overflow/Underflow Reset Enable
  4820                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4821                           ;	Brown-out Reset Voltage Selection
  4822                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4823                           ;	Low-Power Brown Out Reset
  4824                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4825                           ;	Low-Voltage Programming Enable
  4826                           ;	LVP = ON, Low-voltage programming enabled
  4827  8008                     	org	32776
  4828  8008  3EFF               	dw	16127
  4829                           
  4830                           ;Config register CONFIG3 @ 0x8009
  4831                           ;	WDT Period Select
  4832                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  4833                           ;	Watchdog Timer Enable
  4834                           ;	WDTE = OFF, WDT disabled
  4835                           ;	WDT Window Select
  4836                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  4837                           ;	WDT Input Clock Selector
  4838                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  4839  8009                     	org	32777
  4840  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    34
    Data        8
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    tm1637DisplayDecimal@display.port	PTR volatile unsigned char  size(1) Largest target is 0

    tm1637DisplayDecimal@display.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    tm1637DisplayDecimal@display.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    tm1637SetBrightness@display.port	PTR volatile unsigned char  size(1) Largest target is 0

    tm1637SetBrightness@display.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    tm1637SetBrightness@display.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637Stop@display.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637ReadResult@display.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637WriteByte@display.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637Start@display.port	PTR volatile unsigned char  size(1) Largest target is 0

    ?_tm1637Init.port	PTR volatile unsigned char  size(1) Largest target is 0

    ?_tm1637Init.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    ?_tm1637Init.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637WriteByte@display.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637WriteByte@display.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637WriteByte@display	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    _tm1637ReadResult@display.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637ReadResult@display.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637ReadResult@display	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    _tm1637Stop@display.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637Stop@display.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637Stop@display	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    _tm1637Start@display.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637Start@display.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    _tm1637Start@display	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    tm1637SetBrightness@display	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    tm1637DisplayDecimal@display	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    sp__tm1637Init.port	PTR volatile unsigned char  size(1) Largest target is 0

    sp__tm1637Init.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    sp__tm1637Init.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    F9668.CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    F9668.DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    S255$port	PTR volatile unsigned char  size(1) Largest target is 0

    DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    CLK.port	PTR volatile unsigned char  size(1) Largest target is 0

    S195$port	PTR volatile unsigned char  size(1) Largest target is 0

    DIO.port	PTR volatile unsigned char  size(1) Largest target is 0

    S185$port	PTR volatile unsigned char  size(1) Largest target is 0

    pin.port	PTR volatile unsigned char  size(1) Largest target is 0

    main@display.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    main@display.CLK.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    main@display.DIO.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sp__tm1637Init	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    main@display	PTR volatile struct . size(1) Largest target is 8
		 -> tm1637Init@display(BANK0[6]), 

    F9981.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    F9980.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    F9979.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S94$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    F9978.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_tm1637SetBrightness
    _tm1637Init->_tm1637SetBrightness
    _tm1637SetBrightness->__tm1637WriteByte
    _tm1637DisplayDecimal->__tm1637WriteByte
    __tm1637WriteByte->_write_reg
    __tm1637Stop->_write_reg
    __tm1637Start->_write_reg
    __tm1637ReadResult->_write_reg

Critical Paths under _main in BANK0

    _main->_tm1637DisplayDecimal

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   58687
                                             13 BANK0     11    11      0
                  _SYSTEM_Initialize
               _tm1637DisplayDecimal
                         _tm1637Init
                _tm1637SetBrightness
 ---------------------------------------------------------------------------------
 (1) _tm1637Init                                           7     1      6   19231
                                              0 BANK0      7     1      6
                _tm1637SetBrightness
 ---------------------------------------------------------------------------------
 (1) _tm1637SetBrightness                                  3     2      1   19035
                                             11 COMMON     3     2      1
                  __tm1637ReadResult
                       __tm1637Start
                        __tm1637Stop
                   __tm1637WriteByte
 ---------------------------------------------------------------------------------
 (1) _tm1637DisplayDecimal                                14    10      4   20330
                                             11 COMMON     1     1      0
                                              0 BANK0     13     9      4
                            ___awdiv
                            ___awmod
                  __tm1637ReadResult
                       __tm1637Start
                        __tm1637Stop
                   __tm1637WriteByte
 ---------------------------------------------------------------------------------
 (2) __tm1637WriteByte                                     5     4      1    4984
                                              6 COMMON     5     4      1
                          _write_reg
 ---------------------------------------------------------------------------------
 (2) __tm1637Stop                                          1     1      0    4578
                                              6 COMMON     1     1      0
                          _write_reg
 ---------------------------------------------------------------------------------
 (2) __tm1637Start                                         1     1      0    4556
                                              6 COMMON     1     1      0
                          _write_reg
 ---------------------------------------------------------------------------------
 (2) __tm1637ReadResult                                    1     1      0    4589
                                              6 COMMON     1     1      0
                          _write_reg
 ---------------------------------------------------------------------------------
 (3) _write_reg                                            6     2      4    4391
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
